timestamp,open,high,low,close,adj_close,volume
1663052400,24.0,27.4,22.7,26.4,26.4,31020
1663138800,25.4,26.3,23.7,25.6,25.6,25780
1663225200,25.5,26.6,24.3,25.2,25.2,8780
1663311600,23.7,26.55,23.7,26.0,26.0,14050
1663570800,26.5,26.5,23.5,23.5,23.5,11500
1663657200,23.5,23.8,21.5,21.9,21.9,20770
1663743600,21.6,22.9,20.7,21.9,21.9,11010
1663830000,21.3,22.7,20.0,22.0,22.0,11440
1663916400,21.9,22.3,19.6,21.8,21.8,8680
1664175600,21.5,23.5,21.3,22.6,22.6,5260
1664262000,23.0,25.0,21.1,23.6,23.6,8480
1664348400,24.1,26.3,24.0,25.6,25.6,21330
1664434800,25.0,25.0,22.8,24.1,24.1,6360
1664521200,22.8,25.9,22.8,24.9,24.9,7490
1664780400,23.9,25.2,23.42,24.3,24.3,7040
1664866800,25.45,27.9,25.1,26.3,26.3,23340
1664953200,25.7,26.4,24.7,26.2,26.2,4470
1665039600,25.8,28.0,25.25,27.0,27.0,8720
1665126000,27.33,27.55,26.14,26.8,26.8,5580
1665385200,26.3,27.4,25.2,26.7,26.7,4820
1665471600,26.8,26.8,24.5,25.9,25.9,6370
1665558000,26.6,26.71,24.58,25.6,25.6,2640
1665644400,24.8,26.5,24.0,26.3,26.3,3180
1665730800,26.15,26.7,24.67,26.2,26.2,2490
1665990000,28.0,28.4,26.3,27.3,27.3,16970
1666076400,27.9,28.5,27.5,28.4,28.4,6040
1666162800,29.2,33.0,28.9,31.6,31.6,121900
1666249200,32.1,34.8,31.5,33.9,33.9,55060
1666335600,34.2,34.7,30.8,34.0,34.0,37540
1666594800,34.6,38.5,32.1,37.8,37.8,61990
1666681200,36.8,41.56,36.8,39.75,39.75,58280
1666767600,41.5,43.9,40.0,42.0,42.0,61330
1666854000,42.1,43.0,40.0,41.9,41.9,18930
1666940400,40.0,40.67,36.4,39.3,39.3,45070
1667199600,39.3,42.9,38.13,42.3,42.3,21320
1667286000,43.0,43.0,40.0,40.6,40.6,12840
1667372400,40.1,42.57,39.1,39.9,39.9,23470
1667458800,39.5,43.6,38.4,42.7,42.7,27430
1667545200,43.2,43.2,40.1,41.8,41.8,16390
1667808000,41.8,44.2,39.3,41.9,41.9,38040
1667894400,42.0,46.5,42.0,45.1,45.1,34000
1667980800,45.6,49.6,40.51,45.3,45.3,56110
1668067200,45.75,48.9,45.2,46.9,46.9,15290
1668153600,44.4,51.4,42.2,50.7,50.7,34690
1668412800,52.6,54.4,48.7,51.0,51.0,23300
1668499200,52.9,52.9,44.3,49.7,49.7,33950
1668585600,50.0,50.55,45.2,49.3,49.3,16070
1668672000,49.2,52.5,46.3,51.3,51.3,18160
1668758400,51.6,59.0,49.0,56.7,56.7,34020
1669017600,58.3,61.95,55.0,59.2,59.2,23790
1669104000,60.0,62.5,58.4,59.7,59.7,25210
1669190400,59.7,61.4,56.5,61.2,61.2,14870
1669363200,61.4,68.52,59.66,66.1,66.1,29460
1669622400,66.5,71.7,62.1,62.3,62.3,30430
1669708800,65.4,65.4,55.8,59.2,59.2,36000
1669795200,59.6,67.45,59.6,67.4,67.4,26830
1669881600,67.5,82.55,65.66,80.5,80.5,55370
1669968000,79.4,79.4,41.1,54.9,54.9,216430
1670227200,55.0,58.0,48.4,52.1,52.1,68880
1670313600,49.2,51.8,41.85,46.5,46.5,170300
1670400000,46.5,64.1,45.0,58.9,58.9,1177780
1670486400,61.5,96.8,59.0,91.0,91.0,733710
1670572800,89.7,89.7,66.6,79.0,79.0,257750
1670832000,89.7,102.4,85.4,95.1,95.1,495660
1670918400,102.0,102.0,86.1,94.7,94.7,110080
1671004800,96.5,137.5,90.5,122.9,122.9,501080
1671091200,119.0,132.6,100.5,127.4,127.4,261580
1671177600,125.0,143.8,124.45,133.8,133.8,253220
1671436800,132.7,133.3,99.1,100.1,100.1,171240
1671523200,95.2,97.95,60.5,60.7,60.7,494210
1671609600,63.5,65.9,56.5,59.4,59.4,177140
1671696000,58.4,71.8,57.9,70.5,70.5,150670
1671782400,71.25,74.9,63.1,64.1,64.1,104730
1672128000,64.1,67.5,54.7,59.2,59.2,103890
1672214400,58.0,65.8,55.5,62.5,62.5,79700
1672300800,62.5,69.7,61.2,67.7,67.7,62290
1672387200,67.1,78.1,62.9,77.7,77.7,81040
1672732800,79.1,79.3,61.4,61.7,61.7,100790
1672819200,60.8,63.8,57.5,59.2,59.2,60990
1672905600,58.4,62.2,57.5,60.8,60.8,40900
1672992000,60.9,61.4,58.2,60.2,60.2,36080
1673251200,60.1,61.13,57.7,58.8,58.8,28840
1673337600,58.7,59.8,50.5,51.2,51.2,76010
1673424000,52.4,54.0,51.5,52.4,52.4,28880
1673510400,52.4,52.4,47.9,51.1,51.1,43300
1673596800,51.0,59.3,50.3,55.0,55.0,51840
1673942400,54.2,58.1,50.4,51.2,51.2,35100
1674028800,52.0,52.5,49.2,50.0,50.0,20540
1674115200,50.0,50.94,47.4,48.9,48.9,26500
1674201600,49.2,51.7,48.3,49.5,49.5,22140
1674460800,49.0,51.45,48.5,50.0,50.0,26430
1674547200,49.6,53.9,48.5,53.2,53.2,32830
1674633600,52.5,52.8,49.7,50.2,50.2,17860
1674720000,50.5,52.8,49.5,50.3,50.3,18570
1674806400,50.0,51.7,48.8,50.5,50.5,21370
1675065600,50.0,51.32,49.3,49.6,49.6,15740
1675152000,49.6,50.8,49.0,50.7,50.7,12450
1675238400,50.7,55.4,49.71,53.7,53.7,22800
1675324800,54.7,58.4,54.1,56.9,56.9,22200
1675411200,56.7,57.7,53.62,54.1,54.1,12440
1675670400,54.0,54.0,51.0,51.4,51.4,11180
1675756800,50.7,51.9,49.5,49.7,49.7,20020
1675843200,49.5,51.7,49.0,49.8,49.8,22050
1675929600,49.9,51.9,49.6,50.5,50.5,11320
1676016000,49.8,50.34,48.5,49.3,49.3,14740
1676275200,48.9,51.34,47.8,50.6,50.6,21870
1676361600,51.5,56.1,50.5,53.2,53.2,86880
1676448000,52.3,55.9,50.5,55.7,55.7,15940
1676534400,55.4,57.4,54.0,55.1,55.1,16660
1676620800,54.0,57.9,53.1,57.8,57.8,10340
1676966400,57.7,59.5,55.6,56.4,56.4,21180
1677052800,56.7,58.0,55.0,56.6,56.6,15360
1677139200,56.5,74.4,55.5,69.6,69.6,115410
1677225600,65.7,67.0,58.8,63.0,63.0,44860
1677484800,63.1,71.6,62.5,71.0,71.0,50450
1677571200,72.3,78.8,68.6,76.9,76.9,63680
1677657600,76.9,83.4,59.2,65.6,65.6,169210
1677744000,64.3,67.4,57.4,62.7,62.7,55580
1677830400,63.2,70.52,63.2,68.7,68.7,60530
1678089600,68.5,89.4,64.23,87.6,87.6,121980
1678176000,86.5,87.0,77.1,81.8,81.8,73370
1678262400,81.9,91.1,81.9,89.1,89.1,65960
1678348800,88.0,93.97,82.7,84.9,84.9,55970
1678435200,83.8,85.1,79.5,81.5,81.5,31440
1678690800,79.5,86.58,79.0,82.6,82.6,34910
1678777200,85.4,92.0,82.95,92.0,92.0,53530
1678863600,89.9,99.6,86.1,98.3,98.3,64170
1678950000,99.2,113.9,95.1,105.3,105.3,87230
1679036400,101.8,106.8,98.9,98.9,98.9,54190
1679295600,100.0,100.53,88.8,92.4,92.4,61810
1679382000,94.2,102.8,94.1,102.0,102.0,57580
1679468400,102.2,102.2,90.0,90.4,90.4,40920
1679554800,94.1,97.0,81.5,81.95,81.95,109850
1679641200,80.0,82.5,75.4,81.6,81.6,42860
1679900400,81.8,86.78,80.6,84.7,84.7,29020
1679986800,85.5,89.7,83.65,86.3,86.3,23300
1680073200,87.0,89.4,80.5,81.3,81.3,28090
1680159600,80.6,84.9,80.4,82.9,82.9,19590
1680246000,82.5,86.0,78.4,80.8,80.8,51790
1680505200,79.0,80.6,71.8,73.0,73.0,43040
1680591600,72.4,76.5,71.3,73.6,73.6,19260
1680678000,74.0,76.05,69.0,69.5,69.5,25550
1680764400,69.4,76.7,68.61,74.5,74.5,17030
1681110000,73.6,75.57,70.9,72.1,72.1,17690
1681196400,71.9,80.15,71.45,78.0,78.0,20540
1681282800,78.0,81.6,74.2,75.5,75.5,29700
1681369200,75.3,79.6,75.3,78.6,78.6,8400
1681455600,78.0,81.54,74.1,79.5,79.5,12310
1681714800,79.1,86.3,77.3,77.8,77.8,22580
1681801200,78.0,84.1,78.0,81.7,81.7,13220
1681887600,81.5,85.0,80.7,81.9,81.9,18150
1681974000,81.3,82.3,78.2,79.1,79.1,11880
1682060400,79.6,82.1,77.1,78.4,78.4,15420
1682319600,78.3,79.0,75.3,77.6,77.6,15730
1682406000,77.6,77.6,70.1,70.8,70.8,17740
1682492400,70.8,73.69,67.8,70.1,70.1,23330
1682578800,70.6,77.1,70.1,75.1,75.1,10500
1682665200,75.5,81.0,74.1,79.9,79.9,15560
1682924400,78.1,81.08,75.5,78.1,78.1,9940
1683010800,77.6,78.4,73.0,73.6,73.6,8700
1683097200,73.9,76.5,71.8,72.6,72.6,5460
1683183600,73.5,75.5,72.2,73.6,73.6,9480
1683270000,74.0,82.4,74.0,81.6,81.6,22380
1683529200,80.1,83.7,78.1,82.9,82.9,14290
1683615600,82.2,85.0,80.3,82.9,82.9,14650
1683702000,84.4,86.9,80.3,80.55,80.55,9400
1683788400,79.5,81.3,76.64,77.9,77.9,7590
1683874800,77.7,79.7,73.7,73.9,73.9,12170
1684134000,75.0,77.2,74.3,74.6,74.6,11230
1684220400,74.5,74.5,69.1,69.9,69.9,18920
1684306800,72.1,72.73,69.3,71.8,71.8,17870
1684393200,71.8,72.4,70.19,70.7,70.7,9280
1684479600,71.2,75.7,69.5,70.1,70.1,11220
1684738800,70.2,71.43,63.0,67.3,67.3,46640
1684825200,67.3,76.33,66.97,68.4,68.4,43950
1684911600,68.1,68.1,65.0,66.0,66.0,16160
1684998000,66.9,67.4,61.0,63.8,63.8,27170
1685084400,63.3,66.9,62.0,62.7,62.7,14620
1685430000,62.6,64.9,54.2,55.2,55.2,70280
1685516400,54.7,59.65,54.5,58.4,58.4,25540
1685602800,59.4,62.0,57.55,60.2,60.2,13360
1685689200,60.5,62.1,58.2,60.6,60.6,8310
1685948400,60.9,60.9,55.4,55.9,55.9,16980
1686034800,56.0,59.7,55.58,58.5,58.5,10430
1686121200,58.2,60.1,56.7,57.8,57.8,9010
1686207600,57.1,58.8,56.3,56.7,56.7,6860
1686294000,57.2,58.9,54.6,57.9,57.9,22480
1686553200,58.1,64.5,57.9,59.1,59.1,34540
1686639600,59.0,63.4,59.0,61.3,61.3,24480
1686726000,61.5,62.7,58.4,59.6,59.6,11700
1686812400,59.6,61.0,56.8,57.8,57.8,13970
1686898800,57.5,59.0,54.5,55.4,55.4,22050
1687244400,54.1,56.2,53.15,55.1,55.1,14430
1687330800,55.2,61.2,54.45,59.0,59.0,43530
1687417200,59.8,63.1,56.4,58.4,58.4,30760
1687503600,58.4,62.9,56.1,58.3,58.3,100230
1687762800,55.8,58.0,43.3,47.9,47.9,109970
1687849200,47.5,48.4,44.0,45.7,45.7,31810
1687935600,45.0,45.58,42.1,45.2,45.2,31990
1688022000,45.3,45.3,38.1,40.95,40.95,56370
1688108400,42.0,44.2,40.6,43.1,43.1,44000
1688367600,42.8,43.8,41.4,42.2,42.2,10980
1688540400,42.0,44.79,41.15,43.3,43.3,28240
1688626800,42.3,45.9,41.12,44.3,44.3,16970
1688713200,45.1,45.4,43.3,44.4,44.4,10760
1688972400,44.5,47.6,42.7,46.8,46.8,25020
1689058800,46.8,51.9,46.7,51.7,51.7,21030
1689145200,53.9,55.6,48.2,48.9,48.9,24070
1689231600,48.7,50.29,47.9,49.7,49.7,15190
1689318000,49.7,51.0,48.7,50.5,50.5,10040
1689577200,50.2,51.86,49.0,50.6,50.6,27680
1689663600,52.5,56.5,49.8,51.5,51.5,64500
1689750000,51.5,53.6,50.4,51.5,51.5,21970
1689836400,51.5,52.12,49.0,50.5,50.5,19530
1689922800,50.5,51.6,49.0,50.45,50.45,12000
1690182000,50.4,51.0,49.12,49.8,49.8,17070
1690268400,49.6,50.0,48.0,48.3,48.3,26000
1690354800,48.2,48.6,46.75,46.9,46.9,21840
1690441200,47.1,47.5,45.3,46.1,46.1,15720
1690527600,46.2,48.0,45.02,47.6,47.6,19450
1690786800,47.5,49.0,46.4,47.2,47.2,19540
1690873200,46.2,47.4,44.3,45.3,45.3,14920
1690959600,45.2,45.2,43.25,43.9,43.9,7540
1691046000,44.0,44.4,41.6,41.8,41.8,21090
1691132400,41.8,42.5,41.0,41.6,41.6,15340
1691391600,41.8,41.9,38.9,39.2,39.2,25710
1691478000,38.9,39.35,37.61,38.9,38.9,14630
1691564400,39.6,39.6,36.8,37.1,37.1,15540
1691650800,37.4,39.2,36.2,36.6,36.6,18910
1691737200,36.3,37.6,35.3,36.5,36.5,24100
1691996400,37.0,40.0,35.6,38.9,38.9,28100
1692082800,38.9,39.8,38.2,39.6,39.6,11230
1692169200,39.1,39.74,37.15,37.8,37.8,6990
1692255600,37.6,38.2,34.5,35.7,35.7,28620
1692342000,35.3,38.5,35.08,36.4,36.4,15120
1692601200,36.6,37.0,34.3,35.3,35.3,14930
1692687600,35.0,36.2,34.5,35.6,35.6,9240
1692774000,35.6,37.4,35.4,35.9,35.9,15220
1692860400,36.2,37.6,34.1,34.6,34.6,24530
1692946800,34.5,35.0,33.3,33.7,33.7,18980
1693206000,33.8,34.86,32.2,34.2,34.2,11590
1693292400,34.4,34.86,32.6,33.1,33.1,17260
1693378800,33.2,34.6,32.9,33.3,33.3,7890
1693465200,33.6,34.15,31.0,31.1,31.1,18690
1693551600,31.3,31.68,29.8,30.9,30.9,14110
1693897200,31.2,32.45,29.8,30.6,30.6,12420
1693983600,30.3,33.4,29.6,33.3,33.3,22870
1694070000,33.3,35.28,31.56,32.7,32.7,28170
1694156400,32.7,34.4,30.8,34.4,34.4,27250
1694415600,35.8,41.1,35.2,36.1,36.1,65600
1694502000,35.2,37.2,33.2,34.9,34.9,28440
1694588400,35.9,35.9,34.0,34.2,34.2,18370
1694674800,35.9,35.9,33.5,34.6,34.6,13710
1694761200,34.5,34.6,32.7,33.0,33.0,21030
1695020400,32.9,33.1,30.9,32.0,32.0,24630
1695106800,32.1,32.1,29.0,29.1,29.1,33300
1695193200,29.1,30.7,27.7,27.9,27.9,31410
1695279600,27.9,29.1,27.3,27.5,27.5,18420
1695366000,28.0,28.71,26.8,28.2,28.2,15960
1695625200,27.7,33.1,27.5,32.5,32.5,23100
1695711600,32.7,37.1,32.7,35.3,35.3,64090
1695798000,35.9,35.9,30.6,31.1,31.1,30820
1695884400,31.3,32.0,30.5,31.7,31.7,10420
1695970800,31.8,35.0,30.6,34.1,34.1,17720
1696230000,35.0,36.4,33.0,34.2,34.2,26120
1696316400,33.2,35.0,32.1,34.1,34.1,17980
1696402800,34.3,36.1,33.5,35.9,35.9,11750
1696489200,36.1,37.8,35.4,37.4,37.4,19830
1696575600,37.3,40.5,37.2,39.0,39.0,21110
1696834800,40.2,40.8,36.1,38.6,38.6,14910
1696921200,38.5,39.9,36.25,36.7,36.7,13590
1697007600,36.8,38.22,34.4,34.8,34.8,13250
1697094000,34.8,35.9,33.3,34.7,34.7,10410
1697180400,34.5,35.8,33.5,35.3,35.3,6910
1697439600,36.5,36.5,33.5,34.7,34.7,12340
1697526000,34.2,35.25,33.3,34.8,34.8,9840
1697612400,34.5,34.5,30.8,31.7,31.7,16620
1697698800,31.1,36.0,30.7,33.95,33.95,28140
1697785200,33.8,35.8,32.5,34.2,34.2,16620
1698044400,35.3,36.2,32.2,32.6,32.6,34680
1698130800,35.4,35.4,33.0,33.5,33.5,29100
1698217200,32.0,36.5,28.3,31.5,31.5,347910
1698303600,30.4,32.4,25.7,32.3,32.3,89980
1698390000,31.3,32.5,29.7,31.9,31.9,30340
1698649200,31.3,39.0,31.3,38.7,38.7,81080
1698735600,38.0,50.8,38.0,43.6,43.6,269070
1698822000,44.5,46.0,36.2,46.0,46.0,73290
1698908400,45.5,46.2,41.9,44.8,44.8,50090
1698994800,44.5,44.5,38.8,41.0,41.0,71490
1699257600,40.9,41.2,39.2,40.7,40.7,14710
1699344000,40.8,46.2,40.1,44.5,44.5,34000
1699430400,44.8,45.5,41.7,42.6,42.6,19700
1699516800,40.0,43.06,23.1,30.1,30.1,199010
1699603200,30.3,33.4,27.6,32.8,32.8,41470
1699862400,31.3,31.77,29.0,31.3,31.3,18230
1699948800,31.6,33.0,29.8,31.1,31.1,16760
1700035200,31.0,33.0,30.5,31.5,31.5,15890
1700121600,34.2,41.9,32.8,38.6,38.6,196230
1700208000,39.3,44.4,38.7,40.5,40.5,67430
1700467200,41.9,46.9,41.4,44.2,44.2,61960
1700553600,44.8,46.05,42.6,43.4,43.4,37300
1700640000,44.0,58.2,43.6,48.6,48.6,222860
1700812800,49.9,56.54,49.0,49.85,49.85,89940
1701072000,52.4,56.2,51.3,52.4,52.4,61780
1701158400,52.1,55.2,49.5,49.9,49.9,57620
1701244800,16.2,21.7,15.0,19.6,19.6,913120
1701331200,19.0,19.4,17.2,18.0,18.0,229190
1701417600,17.4,17.9,16.3,16.8,16.8,131460
1701676800,17.0,18.0,16.2,17.4,17.4,124680
1701763200,17.1,18.0,16.6,17.8,17.8,94590
1701849600,17.7,18.6,17.2,17.7,17.7,66260
1701936000,17.6,18.0,17.3,17.4,17.4,29490
1702022400,17.3,17.9,17.0,17.4,17.4,44890
1702281600,17.2,18.1,16.6,16.7,16.7,54790
1702368000,16.7,16.8,15.3,15.4,15.4,68100
1702454400,15.4,15.8,13.9,14.4,14.4,68540
1702540800,14.2,15.4,14.0,14.8,14.8,58380
1702627200,14.9,15.0,14.0,14.5,14.5,90720
1702886400,14.2,14.8,13.9,14.7,14.7,62740
1702972800,14.6,14.7,13.6,13.6,13.6,55860
1703059200,13.5,13.8,12.8,12.9,12.9,45430
1703145600,13.1,13.2,11.38,12.4,12.4,80290
1703232000,12.0,12.8,12.0,12.5,12.5,36850
1703577600,12.9,13.1,12.1,13.0,13.0,36910
1703664000,13.1,13.1,12.3,12.7,12.7,28900
1703750400,12.5,12.7,11.5,12.15,12.15,43670
1703836800,12.4,12.9,12.1,12.6,12.6,49020
1704182400,13.0,15.3,12.8,13.7,13.7,106830
1704268800,13.7,14.6,13.0,13.0,13.0,43410
1704355200,13.3,13.4,12.3,12.5,12.5,43050
1704441600,12.7,12.9,12.2,12.8,12.8,21270
1704700800,13.4,13.5,12.8,13.4,13.4,23770
1704787200,13.4,13.4,12.55,12.8,12.8,18350
1704873600,13.0,13.1,12.4,12.6,12.6,9430
1704960000,12.6,12.6,12.11,12.3,12.3,17200
1705046400,12.4,12.9,12.0,12.5,12.5,21920
1705392000,12.5,12.8,12.2,12.6,12.6,12980
1705478400,12.3,12.8,12.2,12.7,12.7,12270
1705564800,12.5,12.6,12.4,12.4,12.4,9100
1705651200,12.8,12.8,12.3,12.5,12.5,26030
1705910400,12.3,12.6,12.0,12.1,12.1,19720
1705996800,12.4,12.4,9.03,9.3,9.3,134740
1706083200,9.5,10.3,9.0,9.1,9.1,39480
1706169600,9.4,9.56,8.95,9.43,9.43,30370
1706256000,8.9,9.7,8.9,9.19,9.19,15540
1706515200,9.35,10.3,9.2,10.3,10.3,41970
1706601600,10.2,10.9,9.6,10.6,10.6,20170
1706688000,10.4,10.6,10.2,10.4,10.4,17470
1706774400,10.6,10.9,10.3,10.7,10.7,11580
1706860800,10.4,11.0,10.22,10.7,10.7,14440
1707120000,11.0,11.0,9.9,10.3,10.3,42260
1707206400,10.4,11.0,10.1,10.9,10.9,7330
1707292800,11.0,11.0,10.3,10.6,10.6,5680
1707379200,10.8,11.0,10.2,11.0,11.0,10640
1707465600,10.8,11.8,10.6,11.7,11.7,21880
1707724800,11.7,12.0,11.4,11.4,11.4,15150
1707811200,11.4,11.9,10.0,11.0,11.0,17290
1707897600,11.0,11.8,11.0,11.6,11.6,13700
1707984000,11.5,11.9,11.5,11.8,11.8,12160
1708070400,11.9,12.4,11.2,12.3,12.3,17970
1708416000,12.3,12.4,11.2,11.2,11.2,13100
1708502400,11.1,12.2,10.9,11.9,11.9,11200
1708588800,11.9,12.7,11.1,12.5,12.5,16660
1708675200,12.7,12.7,11.8,11.8,11.8,13730
1708934400,12.2,12.4,11.6,12.3,12.3,8600
1709020800,12.1,12.9,11.9,12.7,12.7,11350
1709107200,12.7,13.0,12.5,12.5,12.5,8650
1709193600,12.6,12.8,12.0,12.4,12.4,9250
1709280000,29.9,33.1,17.6,18.9,18.9,9268570
1709539200,11.0,11.5,10.5,10.65,10.65,1423540
1709625600,10.35,10.5,8.9,9.03,9.03,650230
1709712000,9.25,9.25,8.3,8.3,8.3,296620
1709798400,8.2,8.3,7.3,7.45,7.45,446360
1709884800,7.81,7.97,7.1,7.18,7.18,298670
1710140400,7.1,7.14,6.42,6.95,6.95,383980
1710226800,6.79,6.95,6.5,6.63,6.63,154140
1710313200,6.7,7.17,6.6,7.08,7.08,212410
1710399600,6.9,7.07,6.6,6.65,6.65,84250
1710486000,6.7,7.2,6.6,7.05,7.05,69400
1710745200,7.08,7.08,6.41,6.46,6.46,160980
1710831600,6.49,6.55,5.71,6.29,6.29,110940
1710918000,6.24,6.36,6.0,6.16,6.16,50630
1711004400,6.26,6.26,5.51,5.68,5.68,167880
1711090800,5.62,5.85,5.43,5.76,5.76,78090
1711350000,5.79,6.02,5.56,5.66,5.66,129910
1711436400,5.67,5.7,5.31,5.31,5.31,86310
1711522800,5.45,5.45,4.81,5.34,5.34,229340
1711609200,5.34,5.45,5.1,5.29,5.29,77890
1711954800,5.29,5.61,5.05,5.61,5.61,67510
1712041200,5.45,5.49,5.2,5.25,5.25,60670
1712127600,5.25,5.25,4.7,4.97,4.97,137880
1712214000,4.99,5.19,4.91,4.91,4.91,46640
1712300400,4.95,4.95,4.64,4.8,4.8,115000
1712559600,4.8,4.83,4.45,4.71,4.71,129300
1712646000,4.6,4.7,4.54,4.65,4.65,47490
1712732400,4.72,4.75,4.56,4.66,4.66,59440
1712818800,4.81,5.08,4.66,4.95,4.95,77710
1712905200,4.97,5.5,4.71,5.1,5.1,106350
1713164400,5.3,5.44,4.69,4.93,4.93,184670
1713250800,5.06,5.08,4.83,4.88,4.88,31920
1713337200,4.98,4.98,4.52,4.71,4.71,61080
1713423600,5.0,5.09,4.62,4.88,4.88,140930
1713510000,5.05,5.05,4.75,4.87,4.87,53200
1713769200,4.79,4.86,4.62,4.83,4.83,45160
1713855600,4.81,5.2,4.73,4.92,4.92,70440
1713942000,5.0,5.24,4.8,5.05,5.05,87840
1714028400,5.04,5.1,4.69,4.89,4.89,78530
1714114800,4.81,5.02,4.79,4.85,4.85,31700
1714374000,4.97,5.1,4.85,4.95,4.95,114350
1714460400,4.9,5.15,4.9,4.9,4.9,49840
1714546800,4.9,5.05,4.8,4.93,4.93,54400
1714633200,5.0,5.04,4.85,5.0,5.0,21660
1714719600,5.0,5.08,4.88,4.9,4.9,41160
1714978800,5.05,5.05,4.82,4.86,4.86,35600
1715065200,5.0,5.0,4.75,4.88,4.88,15190
1715151600,4.9,4.93,4.8,4.85,4.85,15730
1715238000,4.88,4.98,4.75,4.97,4.97,13810
1715324400,4.9,5.0,4.85,4.86,4.86,20370
1715583600,5.0,5.0,4.8,4.83,4.83,18910
1715670000,5.0,5.07,4.8,4.99,4.99,42910
1715756400,5.02,5.02,4.76,4.95,4.95,39150
1715842800,4.9,5.08,4.82,4.99,4.99,54750
1715929200,4.91,5.0,4.88,4.92,4.92,22080
1716188400,4.9,4.91,4.61,4.71,4.71,68480
1716274800,4.8,4.89,4.65,4.84,4.84,35580
1716361200,4.8,4.84,4.65,4.84,4.84,75230
1716447600,4.71,4.8,4.6,4.6,4.6,47750
1716534000,4.65,4.69,4.4,4.54,4.54,85800
1716879600,4.59,4.6,4.3,4.52,4.52,78710
1716966000,4.48,4.51,4.21,4.37,4.37,43740
1717052400,4.46,4.49,4.28,4.4,4.4,36760
1717138800,4.6,4.6,4.36,4.56,4.56,37960
1717398000,4.54,4.65,4.47,4.57,4.57,48590
1717484400,4.56,4.65,4.55,4.64,4.64,12130
1717570800,4.65,4.9,4.56,4.9,4.9,40740
1717657200,4.9,4.9,4.7,4.73,4.73,29990
1717743600,4.67,4.67,4.3,4.31,4.31,50030
1718002800,4.39,4.84,4.05,4.77,4.77,150340
1718089200,4.6,4.95,4.6,4.95,4.95,46620
1718175600,4.9,5.0,4.73,4.92,4.92,62190
1718262000,4.9,4.94,4.75,4.86,4.86,26710
1718348400,4.77,4.9,4.53,4.6,4.6,26840
1718607600,4.6,4.71,4.4,4.62,4.62,61810
1718694000,4.7,4.7,4.49,4.49,4.49,32150
1718866800,4.53,4.9,4.53,4.64,4.64,59680
1718953200,4.63,4.85,4.63,4.7,4.7,78890
1719212400,4.84,4.99,4.74,4.74,4.74,105640
1719298800,4.93,4.93,4.49,4.49,4.49,54530
1719385200,4.6,4.75,4.4,4.57,4.57,51290
1719471600,4.58,4.65,4.25,4.46,4.46,66150
1719558000,4.4,4.43,4.01,4.01,4.01,136530
1719817200,4.21,4.27,4.02,4.17,4.17,108610
1719903600,4.19,4.19,4.03,4.05,4.05,33980
1719990000,4.3,4.37,4.07,4.16,4.16,14530
1720162800,4.25,4.25,4.02,4.09,4.09,41650
1720422000,4.2,4.21,4.0,4.0,4.0,30140
1720508400,4.08,4.15,4.0,4.1,4.1,22750
1720594800,4.1,4.33,4.1,4.32,4.32,25530
1720681200,4.32,4.5,4.22,4.36,4.36,49080
1720767600,4.43,4.65,4.4,4.64,4.64,30960
1721026800,4.6,4.66,4.31,4.36,4.36,34190
1721113200,4.36,4.5,4.27,4.5,4.5,35450
1721199600,4.51,4.7,4.37,4.48,4.48,25260
1721286000,4.57,4.61,4.12,4.12,4.12,30290
1721372400,4.1,4.16,3.82,3.86,3.86,49420
1721631600,3.85,4.38,3.8,4.3,4.3,288090
1721718000,3.99,3.99,3.45,3.85,3.85,274860
1721804400,3.89,4.18,3.82,4.07,4.07,110730
1721890800,4.13,4.57,4.0,4.43,4.43,123670
1721977200,4.49,4.77,4.4,4.7,4.7,130660
1722236400,4.76,4.76,4.1,4.1,4.1,81580
1722322800,4.18,4.31,3.84,3.84,3.84,50660
1722409200,3.9,3.98,3.83,3.89,3.89,27520
1722495600,3.97,4.05,3.8,3.8,3.8,40160
1722582000,3.82,3.88,3.53,3.6,3.6,103400
1722841200,3.3,3.33,2.51,2.94,2.94,168770
1722927600,2.79,2.79,2.07,2.31,2.31,356200
1723014000,2.25,2.38,2.12,2.18,2.18,204400
1723100400,2.2,2.74,2.19,2.47,2.47,317100
1723186800,2.47,2.755,2.46,2.48,2.48,139900
1723446000,2.6,2.69,2.18,2.23,2.23,189400
1723532400,2.33,2.44,2.19,2.21,2.21,63000
1723618800,2.2,2.3,2.15,2.21,2.21,54400
1723705200,2.26,2.44,2.22,2.37,2.37,130700
1723791600,2.43,3.44,2.43,3.25,3.25,642100
1724050800,3.31,3.88,3.06,3.88,3.88,320800
1724137200,3.67,3.874,3.26,3.34,3.34,157400
1724223600,3.62,3.66,3.41,3.42,3.42,108700
1724310000,3.49,3.49,3.13,3.34,3.34,91100
1724396400,3.4,3.45,3.18,3.23,3.23,49600
1724655600,3.33,3.33,2.95,3.0,3.0,72400
1724742000,3.04,3.17,2.7,2.91,2.91,278100
1724828400,2.97,3.04,2.73,2.74,2.74,41300
1724914800,2.75,2.92,2.722,2.77,2.77,34600
1725001200,2.76,2.84,2.72,2.78,2.78,13800
1725346800,2.72,2.74,2.45,2.67,2.67,213300
1725433200,2.68,2.686,2.56,2.65,2.65,34900
1725519600,2.68,2.72,2.55,2.63,2.63,31300
1725606000,2.61,2.62,2.43,2.49,2.49,36800
